Theta,Sin Value
0.0,0.0
0.017453292519943295,0.0174524064
0.03490658503988659,0.0348994967
0.05235987755982989,0.0523359562
0.06981317007977318,0.0697564737
0.08726646259971647,0.0871557427
0.10471975511965978,0.1045284632
0.12217304763960307,0.1218693434
0.13962634015954636,0.1391731009
0.15707963267948966,0.156434465
0.17453292519943295,0.1736481776
0.19198621771937624,0.1908089953
0.20943951023931956,0.2079116908
0.22689280275926285,0.2249510543
0.24434609527920614,0.2419218955
0.2617993877991494,0.2588190451
0.2792526803190927,0.2756373558
0.29670597283903605,0.2923717047
0.3141592653589793,0.3090169943
0.33161255787892263,0.3255681544
0.3490658503988659,0.3420201433
0.3665191429188092,0.3583679495
0.3839724354387525,0.3746065934
0.4014257279586958,0.3907311284
0.4188790204786391,0.406736643
0.4363323129985824,0.4226182617
0.4537856055185257,0.4383711467
0.47123889803846897,0.4539904997
0.4886921905584123,0.4694715627
0.5061454830783556,0.4848096202
0.5235987755982988,0.4999999999
0.5410520681182421,0.5150380749
0.5585053606381855,0.5299192642
0.5759586531581288,0.544639035
0.5934119456780721,0.5591929034
0.6108652381980153,0.5735764363
0.6283185307179586,0.5877852522
0.6457718232379019,0.6018150231
0.6632251157578453,0.6156614753
0.6806784082777885,0.629320391
0.6981317007977318,0.6427876096
0.7155849933176751,0.6560590289
0.7330382858376184,0.6691306063
0.7504915783575618,0.68199836
0.767944870877505,0.6946583704
0.7853981633974483,0.7071067811
0.8028514559173916,0.7193398003
0.8203047484373349,0.7313537016
0.8377580409572782,0.7431448254
0.8552113334772214,0.7547095802
0.8726646259971648,0.7660444431
0.8901179185171081,0.7771459614
0.9075712110370514,0.7880107536
0.9250245035569946,0.79863551
0.9424777960769379,0.8090169943
0.9599310885968813,0.8191520442
0.9773843811168246,0.8290375725
0.9948376736367679,0.8386705679
1.0122909661567112,0.8480480961
1.0297442586766545,0.8571673007
1.0471975511965976,0.8660254037
1.064650843716541,0.8746197071
1.0821041362364843,0.8829475928
1.0995574287564276,0.8910065241
1.117010721276371,0.8987940462
1.1344640137963142,0.906307787
1.1519173063162575,0.9135454576
1.1693705988362009,0.9205048534
1.1868238913561442,0.9271838545
1.2042771838760873,0.9335804264
1.2217304763960306,0.9396926207
1.239183768915974,0.9455185755
1.2566370614359172,0.9510565162
1.2740903539558606,0.9563047559
1.2915436464758039,0.9612616959
1.3089969389957472,0.9659258262
1.3264502315156905,0.9702957262
1.3439035240356338,0.9743700647
1.361356816555577,0.9781476007
1.3788101090755203,0.9816271834
1.3962634015954636,0.984807753
1.413716694115407,0.9876883405
1.4311699866353502,0.9902680687
1.4486232791552935,0.9925461516
1.4660765716752369,0.9945218953
1.4835298641951802,0.996194698
1.5009831567151235,0.9975640502
1.5184364492350666,0.9986295347
1.53588974175501,0.999390827
1.5533430342749532,0.9998476951
1.5707963267948966,1.0
1.5882496193148399,0.9998476951
1.6057029118347832,0.999390827
1.6231562043547265,0.9986295347
1.6406094968746698,0.9975640502
1.6580627893946132,0.996194698
1.6755160819145565,0.9945218953
1.6929693744344996,0.9925461516
1.710422666954443,0.9902680687
1.7278759594743862,0.9876883405
1.7453292519943295,0.984807753
1.7627825445142729,0.9816271834
1.7802358370342162,0.9781476007
1.7976891295541595,0.9743700647
1.8151424220741028,0.9702957262
1.8325957145940461,0.9659258262
1.8500490071139892,0.9612616959
1.8675022996339325,0.9563047559
1.8849555921538759,0.9510565162
1.9024088846738192,0.9455185755
1.9198621771937625,0.9396926207
1.9373154697137058,0.9335804264
1.9547687622336491,0.9271838545
1.9722220547535925,0.9205048534
1.9896753472735358,0.9135454576
2.007128639793479,0.906307787
2.0245819323134224,0.8987940462
2.0420352248333655,0.8910065241
2.059488517353309,0.8829475928
2.076941809873252,0.8746197071
2.0943951023931953,0.8660254037
2.111848394913139,0.8571673007
2.129301687433082,0.8480480961
2.1467549799530254,0.8386705679
2.1642082724729685,0.8290375725
2.181661564992912,0.8191520442
2.199114857512855,0.8090169943
2.2165681500327987,0.79863551
2.234021442552742,0.7880107536
2.251474735072685,0.7771459614
2.2689280275926285,0.7660444431
2.2863813201125716,0.7547095802
2.303834612632515,0.7431448254
2.321287905152458,0.7313537016
2.3387411976724017,0.7193398003
2.356194490192345,0.7071067811
2.3736477827122884,0.6946583704
2.3911010752322315,0.68199836
2.4085543677521746,0.6691306063
2.426007660272118,0.6560590289
2.443460952792061,0.6427876096
2.4609142453120048,0.629320391
2.478367537831948,0.6156614753
2.4958208303518914,0.6018150231
2.5132741228718345,0.5877852522
2.530727415391778,0.5735764363
2.548180707911721,0.5591929034
2.5656340004316642,0.544639035
2.5830872929516078,0.5299192642
2.600540585471551,0.5150380749
2.6179938779914944,0.4999999999
2.6354471705114375,0.4848096202
2.652900463031381,0.4694715627
2.670353755551324,0.4539904997
2.6878070480712677,0.4383711467
2.705260340591211,0.4226182617
2.722713633111154,0.406736643
2.7401669256310974,0.3907311284
2.7576202181510405,0.3746065934
2.775073510670984,0.3583679495
2.792526803190927,0.3420201433
2.8099800957108707,0.3255681544
2.827433388230814,0.3090169943
2.8448866807507573,0.2923717047
2.8623399732707004,0.2756373558
2.8797932657906435,0.2588190451
2.897246558310587,0.2419218955
2.91469985083053,0.2249510543
2.9321531433504737,0.2079116908
2.949606435870417,0.1908089953
2.9670597283903604,0.1736481776
2.9845130209103035,0.156434465
3.001966313430247,0.1391731009
3.01941960595019,0.1218693434
3.036872898470133,0.1045284632
3.0543261909900767,0.0871557427
3.07177948351002,0.0697564737
3.0892327760299634,0.0523359562
3.1066860685499065,0.0348994967
3.12413936106985,0.0174524064
3.141592653589793,0.0
3.1590459461097367,-0.0174524065
3.1764992386296798,-0.0348994968
3.193952531149623,-0.0523359563
3.2114058236695664,-0.0697564738
3.2288591161895095,-0.0871557428
3.246312408709453,-0.1045284633
3.263765701229396,-0.1218693435
3.2812189937493397,-0.139173101
3.2986722862692828,-0.1564344651
3.3161255787892263,-0.1736481777
3.3335788713091694,-0.1908089954
3.351032163829113,-0.2079116909
3.368485456349056,-0.2249510544
3.385938748868999,-0.2419218956
3.4033920413889427,-0.2588190452
3.420845333908886,-0.2756373559
3.4382986264288293,-0.2923717048
3.4557519189487724,-0.3090169944
3.473205211468716,-0.3255681545
3.490658503988659,-0.3420201434
3.5081117965086026,-0.3583679496
3.5255650890285457,-0.3746065935
3.543018381548489,-0.3907311285
3.5604716740684323,-0.4067366431
3.5779249665883754,-0.4226182618
3.595378259108319,-0.4383711468
3.612831551628262,-0.4539904998
3.6302848441482056,-0.4694715628
3.6477381366681487,-0.4848096203
3.6651914291880923,-0.5000000001
3.6826447217080354,-0.515038075
3.7000980142279785,-0.5299192643
3.717551306747922,-0.5446390351
3.735004599267865,-0.5591929035
3.7524578917878086,-0.5735764364
3.7699111843077517,-0.5877852523
3.7873644768276953,-0.6018150232
3.8048177693476384,-0.6156614754
3.822271061867582,-0.6293203911
3.839724354387525,-0.6427876097
3.857177646907468,-0.656059029
3.8746309394274117,-0.6691306064
3.8920842319473548,-0.6819983601
3.9095375244672983,-0.6946583705
3.9269908169872414,-0.7071067812
3.944444109507185,-0.7193398004
3.961897402027128,-0.7313537017
3.9793506945470716,-0.7431448255
3.9968039870670147,-0.7547095803
4.014257279586958,-0.7660444432
4.031710572106901,-0.7771459615
4.049163864626845,-0.7880107537
4.066617157146788,-0.7986355101
4.084070449666731,-0.8090169944
4.101523742186674,-0.8191520443
4.118977034706618,-0.8290375726
4.136430327226561,-0.838670568
4.153883619746504,-0.8480480962
4.171336912266447,-0.8571673008
4.1887902047863905,-0.8660254038
4.2062434973063345,-0.8746197072
4.223696789826278,-0.8829475929
4.241150082346221,-0.8910065242
4.258603374866164,-0.8987940463
4.276056667386108,-0.9063077871
4.293509959906051,-0.9135454577
4.310963252425994,-0.9205048535
4.328416544945937,-0.9271838546
4.34586983746588,-0.9335804265
4.363323129985824,-0.9396926208
4.380776422505767,-0.9455185756
4.39822971502571,-0.9510565163
4.4156830075456535,-0.956304756
4.4331363000655974,-0.961261696
4.4505895925855405,-0.9659258263
4.468042885105484,-0.9702957263
4.485496177625427,-0.9743700648
4.50294947014537,-0.9781476008
4.520402762665314,-0.9816271835
4.537856055185257,-0.9848077531
4.5553093477052,-0.9876883406
4.572762640225143,-0.9902680688
4.590215932745087,-0.9925461517
4.60766922526503,-0.9945218954
4.625122517784973,-0.9961946981
4.642575810304916,-0.9975640503
4.6600291028248595,-0.9986295348
4.6774823953448035,-0.9993908271
4.694935687864747,-0.9998476952
4.71238898038469,-1.0
4.729842272904633,-0.9998476952
4.747295565424577,-0.9993908271
4.76474885794452,-0.9986295348
4.782202150464463,-0.9975640503
4.799655442984406,-0.9961946981
4.817108735504349,-0.9945218954
4.834562028024293,-0.9925461517
4.852015320544236,-0.9902680688
4.869468613064179,-0.9876883406
4.886921905584122,-0.9848077531
4.904375198104066,-0.9816271835
4.9218284906240095,-0.9781476008
4.939281783143953,-0.9743700648
4.956735075663896,-0.9702957263
4.974188368183839,-0.9659258263
4.991641660703783,-0.961261696
5.009094953223726,-0.956304756
5.026548245743669,-0.9510565163
5.044001538263612,-0.9455185756
5.061454830783556,-0.9396926208
5.078908123303499,-0.9335804265
5.096361415823442,-0.9271838546
5.113814708343385,-0.9205048535
5.1312680008633285,-0.9135454577
5.1487212933832724,-0.9063077871
5.1661745859032155,-0.8987940463
5.183627878423159,-0.8910065242
5.201081170943102,-0.8829475929
5.218534463463046,-0.8746197072
5.235987755982989,-0.8660254038
5.253441048502932,-0.8571673008
5.270894341022875,-0.8480480962
5.288347633542818,-0.838670568
5.305800926062762,-0.8290375726
5.323254218582705,-0.8191520443
5.340707511102648,-0.8090169944
5.358160803622591,-0.7986355101
5.375614096142535,-0.7880107537
5.3930673886624785,-0.7771459615
5.410520681182422,-0.7660444432
5.427973973702365,-0.7547095803
5.445427266222308,-0.7431448255
5.462880558742252,-0.7313537017
5.480333851262195,-0.7193398004
5.497787143782138,-0.7071067812
5.515240436302081,-0.6946583705
5.532693728822025,-0.6819983601
5.550147021341968,-0.6691306064
5.567600313861911,-0.656059029
5.585053606381854,-0.6427876097
5.602506898901797,-0.6293203911
5.619960191421741,-0.6156614754
5.6374134839416845,-0.6018150232
5.654866776461628,-0.5877852523
5.672320068981571,-0.5735764364
5.689773361501515,-0.5591929035
5.707226654021458,-0.5446390351
5.724679946541401,-0.5299192643
5.742133239061344,-0.515038075
5.759586531581287,-0.5000000001
5.777039824101231,-0.4848096203
5.794493116621174,-0.4694715628
5.811946409141117,-0.4539904998
5.82939970166106,-0.4383711468
5.846852994181004,-0.4226182618
5.8643062867009474,-0.4067366431
5.8817595792208905,-0.3907311285
5.899212871740834,-0.3746065935
5.916666164260777,-0.3583679496
5.934119456780721,-0.3420201434
5.951572749300664,-0.3255681545
5.969026041820607,-0.3090169944
5.98647933434055,-0.2923717048
6.003932626860494,-0.2756373559
6.021385919380437,-0.2588190452
6.03883921190038,-0.2419218956
6.056292504420323,-0.2249510544
6.073745796940266,-0.2079116909
6.09119908946021,-0.1908089954
6.1086523819801535,-0.1736481777
6.126105674500097,-0.1564344651
6.14355896702004,-0.139173101
6.161012259539984,-0.1218693435
6.178465552059927,-0.1045284633
6.19591884457987,-0.0871557428
6.213372137099813,-0.0697564738
6.230825429619756,-0.0523359563
6.2482787221397,-0.0348994968
6.265732014659643,-0.0174524065
